Date,Product_ID,Product_Category,Sales,Customer_Age,Customer_Gender,Region,Discount_Applied
2023-03-10,P1011,Clothing,158.57,38.0,Female,East,False
2023-10-05,P1018,Sports,152.09,27.0,Male,West,False
2023-12-15,P1036,Clothing,286.01,36.0,Male,North,False
2023-09-04,P1043,Beauty,68.78,42.0,Female,North,True
2023-03-17,P1048,Electronics,459.23,21.0,Female,East,False
2023-06-03,P1016,Beauty,363.12,46.0,Male,East,False
2023-05-24,P1009,Sports,206.71,36.0,Male,North,True
2023-03-27,P1048,Beauty,87.73,60.0,Male,West,False
2023-07-04,P1046,Beauty,442.18,19.0,Female,West,False
2023-10-12,P1011,Beauty,413.65,27.0,Female,West,False
2023-08-08,P1015,Sports,,60.0,Other,East,False
2023-03-10,P1023,Beauty,143.06,42.0,Male,South,False
2023-02-16,P1018,Clothing,207.2,37.0,Female,South,False
2023-04-04,P1007,Sports,60.35,65.0,Male,South,False
2023-08-26,P1030,Beauty,102.63,36.0,Female,South,True
2023-07-23,P1020,Sports,393.68,40.0,Male,South,False
2023-08-06,P1016,Home,360.37,41.0,Female,East,True
2023-12-07,P1022,Clothing,300.81,28.0,Other,East,True
2023-02-08,P1036,Beauty,448.91,63.0,Other,South,False
2023-04-10,P1015,Home,295.8,51.0,Male,East,False
2023-10-16,P1005,Home,238.81,45.0,Female,East,False
2023-09-11,P1007,Sports,176.78,22.0,Female,South,False
2023-08-10,P1024,Home,470.82,22.0,Male,West,False
2023-12-23,P1017,Clothing,50.53,68.0,Female,East,True
2023-01-23,P1024,Clothing,466.13,38.0,Male,West,False
2023-09-07,P1011,Electronics,415.09,29.0,Female,East,False
2023-01-10,P1014,Clothing,73.67,67.0,Male,East,False
2023-09-03,P1025,Home,286.84,21.0,Female,South,False
2023-11-21,P1040,Clothing,434.61,66.0,Male,East,False
2023-04-10,P1044,Sports,290.19,59.0,Female,North,False
2023-10-17,P1025,Electronics,454.53,37.0,Other,North,True
2023-06-29,P1046,Home,472.06,55.0,Female,South,False
2023-08-11,P1031,Electronics,216.97,42.0,Male,West,False
2023-09-07,P1009,Home,194.88,31.0,Other,West,False
2023-05-27,P1015,Sports,468.8,28.0,Female,West,True
2023-04-06,P1006,Electronics,340.82,49.0,Other,North,False
2023-09-14,P1016,Beauty,66.85,28.0,Female,West,True
2023-11-21,P1022,Home,30.72,35.0,Other,West,False
2023-01-04,P1025,Beauty,286.67,44.0,Male,South,False
2023-01-16,P1020,Electronics,465.78,35.0,Female,West,True
2023-10-07,P1021,Beauty,423.68,40.0,Female,North,False
2023-12-02,P1006,Beauty,341.17,28.0,Male,North,True
2023-09-04,P1013,Electronics,78.17,38.0,Other,North,False
2023-09-15,P1014,Sports,134.57,61.0,Male,South,False
2023-06-09,P1006,Beauty,439.0,22.0,Male,South,True
2023-12-06,P1008,Beauty,99.58,40.0,Other,East,True
2023-06-01,P1047,Sports,146.44,58.0,Male,West,False
2023-06-27,P1007,Beauty,73.5,42.0,Female,South,True
2023-06-12,P1049,Beauty,341.29,58.0,Female,North,True
2023-02-02,P1022,Beauty,472.55,27.0,Female,North,False
2023-06-28,P1028,Clothing,,39.0,Male,South,False
2023-04-11,P1017,Sports,242.95,36.0,Female,South,False
2023-09-25,P1030,Beauty,320.83,18.0,Female,South,True
2023-11-19,P1029,Sports,499.74,24.0,Female,East,True
2023-03-06,P1038,Home,61.36,21.0,Female,North,True
2023-06-17,P1034,Home,254.3,18.0,Female,East,True
2023-11-26,P1017,Beauty,198.71,32.0,Female,East,False
2023-02-12,P1041,Sports,434.25,57.0,Male,West,False
2023-02-13,P1038,Sports,,29.0,Female,North,True
2023-10-12,P1016,Sports,64.38,39.0,Female,North,False
2023-01-12,P1013,Clothing,320.87,39.0,Other,South,False
2023-04-05,P1030,Home,387.68,67.0,Male,South,False
2023-10-29,P1023,Sports,11.41,64.0,Male,West,False
2023-09-10,P1034,Sports,430.89,34.0,Male,East,False
2023-08-30,P1043,Clothing,101.15,46.0,Male,South,True
2023-02-04,P1044,Clothing,280.51,,Female,South,True
2023-08-03,P1033,Sports,213.74,31.0,Female,North,False
2023-12-03,P1002,Electronics,362.63,67.0,Other,North,True
2023-03-31,P1036,Sports,191.87,37.0,Other,South,False
2023-09-21,P1042,Sports,436.18,67.0,Male,North,False
2023-04-03,P1039,Clothing,367.94,65.0,Other,West,False
2023-03-31,P1025,Clothing,327.38,50.0,Other,South,False
2023-04-25,P1022,Sports,400.16,60.0,Male,North,False
2023-04-15,P1043,Sports,379.47,32.0,Male,West,False
2023-07-15,P1038,Sports,27.61,29.0,Other,North,False
2023-11-10,P1014,Clothing,203.42,57.0,Female,North,True
2023-04-24,P1048,Sports,466.1,37.0,Other,North,False
2023-03-16,P1003,Sports,71.6,47.0,Other,South,True
2023-08-05,P1028,Beauty,371.18,55.0,Female,East,False
2023-10-04,P1021,Electronics,487.55,20.0,Female,North,False
2023-09-06,P1024,Home,355.79999999999995,45.0,Male,West,False
2023-06-13,P1012,Electronics,344.28,43.0,Male,South,False
2023-12-23,P1017,Beauty,239.4,47.0,Other,South,False
2023-07-11,P1032,Home,293.8,30.0,Female,West,False
2023-08-15,P1015,Sports,51.82,30.0,Male,North,True
2023-06-26,P1044,Beauty,31.07,19.0,Other,East,False
2023-04-09,P1041,Sports,336.76,54.0,Female,North,False
2023-02-05,P1043,Clothing,413.42,66.0,Other,West,False
2023-04-06,P1001,Beauty,,55.0,Male,South,False
2023-06-01,P1034,Clothing,276.46,19.0,Male,East,True
2023-05-31,P1041,Beauty,58.93,53.0,Female,South,False
2023-07-09,P1033,Beauty,347.14,43.0,Other,West,False
2023-08-12,P1029,Clothing,128.53,28.0,Female,North,False
2023-02-06,P1012,Home,,25.0,Male,East,True
2023-09-25,P1012,Electronics,420.75,61.0,Male,South,False
2023-07-02,P1017,Sports,357.6,57.0,Other,South,False
2023-01-13,P1031,Beauty,474.93,60.0,Other,South,True
2023-10-06,P1031,Sports,25.4,39.0,Other,North,False
2023-08-05,P1034,Clothing,370.74,37.0,Female,East,False
2023-12-21,P1038,Sports,171.82,25.0,Other,North,False
2023-12-27,P1045,Clothing,453.97,46.0,Other,North,False
2023-10-13,P1028,Sports,140.67,57.0,Male,North,False
2023-09-30,P1048,Electronics,365.18,43.0,Male,West,False
2023-03-03,P1028,Electronics,440.05,47.0,Other,West,False
2023-03-25,P1043,Electronics,30.41,34.0,Other,West,True
2023-08-05,P1015,Electronics,204.85,37.0,Male,East,True
2023-12-08,P1043,Electronics,383.53,69.0,Other,North,False
2023-07-06,P1046,Electronics,232.91,33.0,Female,North,False
2023-01-19,P1009,Clothing,140.95,63.0,Female,West,True
2023-06-26,P1029,Beauty,117.7,60.0,Female,North,False
2023-04-10,P1024,Sports,74.44,24.0,Other,North,False
2023-08-21,P1038,Electronics,429.99,33.0,Male,South,True
2023-03-17,P1019,Clothing,291.92,62.0,Other,North,False
2023-09-22,P1004,Clothing,47.43,64.0,Other,South,True
2023-10-11,P1000,Clothing,,65.0,Male,North,False
2023-07-25,P1029,Beauty,190.19,44.0,Male,East,False
2023-08-11,P1048,Sports,99.05,40.0,Male,West,False
2023-02-21,P1002,Beauty,223.4,41.0,Female,South,True
2023-12-05,P1044,Home,172.73,26.0,Other,West,False
2023-05-24,P1013,Clothing,177.48,52.0,Male,South,False
2023-03-10,P1029,Home,372.12,68.0,Other,South,False
2023-04-09,P1049,Electronics,119.4,37.0,Female,South,True
2023-01-25,P1003,Electronics,,54.0,Female,East,False
2023-02-22,P1017,Beauty,289.62,59.0,Male,North,False
2023-05-31,P1036,Sports,288.37,34.0,Male,South,False
2023-05-24,P1024,Home,334.87,64.0,Other,East,False
2023-02-26,P1047,Sports,278.71,48.0,Male,South,False
2023-02-08,P1000,Beauty,440.84,25.0,Other,North,False
2023-04-19,P1045,Electronics,341.03,32.0,Male,South,True
2023-06-30,P1014,Sports,278.01,,Other,East,False
2023-02-11,P1008,Sports,416.58,47.0,Other,North,True
2023-07-05,P1014,Electronics,307.01,63.0,Other,East,False
2023-08-11,P1048,Home,152.66,37.0,Other,North,True
2023-05-02,P1023,Electronics,111.48,56.0,Female,North,False
2023-05-13,P1003,Sports,84.64,29.0,Other,West,True
2023-06-12,P1011,Home,450.73,66.0,Male,West,False
2023-08-03,P1036,Home,357.97,34.0,Female,West,False
2023-08-09,P1036,Electronics,469.32,59.0,Female,North,True
2023-08-23,P1042,Sports,305.61,47.0,Other,South,True
2023-11-27,P1005,Beauty,241.97,46.0,Female,East,True
2023-05-26,P1038,Sports,39.26,36.0,Other,East,False
2023-08-27,P1045,Clothing,,63.0,Male,East,False
2023-03-17,P1023,Beauty,295.28,28.0,Other,West,False
2023-01-09,P1010,Home,495.2,51.0,Female,North,True
2023-03-15,P1012,Beauty,127.19,67.0,Male,West,False
2023-09-10,P1033,Home,270.06,24.0,Other,South,False
2023-08-18,P1024,Home,328.97,61.0,Male,North,False
2023-01-07,P1006,Beauty,325.85,51.0,Male,East,False
2023-06-23,P1003,Home,285.03,37.0,Female,West,True
2023-05-21,P1007,Home,390.69,67.0,Male,West,True
2023-06-17,P1019,Clothing,110.44,55.0,Female,South,True
2023-06-19,P1028,Sports,365.56,41.0,Male,South,True
2023-10-10,P1044,Sports,313.67,27.0,Other,West,True
2023-05-02,P1045,Clothing,449.08,49.0,Male,South,True
2023-07-13,P1009,Beauty,425.13,69.0,Other,East,False
2023-01-05,P1042,Electronics,164.42,32.0,Other,South,False
2023-01-29,P1033,Electronics,145.36,54.0,Male,South,False
2023-06-14,P1025,Electronics,491.01,37.0,Other,West,False
2023-12-05,P1040,Clothing,268.36,20.0,Male,West,False
2023-05-16,P1048,Clothing,454.15,54.0,Male,North,True
2023-12-31,P1002,Home,90.3,57.0,Other,North,False
2023-11-17,P1005,Electronics,324.98,25.0,Other,West,True
2023-12-08,P1004,Beauty,,57.0,Female,South,False
2023-05-25,P1004,Beauty,474.22,61.0,Other,South,False
2023-11-23,P1046,Electronics,,40.0,Female,North,False
2023-08-05,P1022,Electronics,365.24,57.0,Other,North,True
2023-10-28,P1048,Electronics,274.02,28.0,Male,North,True
2023-05-12,P1008,Clothing,39.71,63.0,Other,East,False
2023-10-19,P1034,Clothing,348.1,25.0,Male,East,True
2023-03-11,P1019,Clothing,348.15,46.0,Male,North,False
2023-09-09,P1048,Sports,466.0,47.0,Male,South,False
2023-10-02,P1041,Beauty,,27.0,Female,North,False
2023-12-30,P1034,Beauty,122.82,56.0,Other,East,False
2023-07-01,P1049,Home,31.84,45.0,Male,South,False
2023-06-16,P1017,Clothing,213.66,66.0,Male,East,True
2023-04-01,P1016,Sports,157.94,53.0,Female,South,False
2023-07-21,P1023,Sports,382.93,30.0,Other,East,False
2023-12-12,P1002,Beauty,183.59,49.0,Other,South,False
2023-01-19,P1031,Clothing,475.04,53.0,Female,South,True
2023-02-08,P1034,Home,481.53,54.0,Female,South,False
2023-05-06,P1037,Clothing,314.25,43.0,Other,South,False
2023-06-22,P1012,Electronics,465.04,39.0,Female,West,False
2023-05-21,P1046,Clothing,382.82,21.0,Other,East,False
2023-08-30,P1024,Electronics,277.96,48.0,Other,East,True
2023-08-08,P1008,Electronics,,35.0,Male,West,False
2023-05-06,P1003,Home,234.71,55.0,Male,South,False
2023-02-27,P1013,Beauty,284.83,41.0,Other,South,False
2023-05-28,P1036,Clothing,433.34,40.0,Other,East,False
2023-11-13,P1033,Electronics,245.85,39.0,Other,West,True
2023-12-27,P1010,Clothing,449.86,,Other,South,False
2023-01-01,P1040,Beauty,340.43,48.0,Other,South,False
2023-12-14,P1002,Beauty,77.13,28.0,Other,South,False
2023-07-09,P1027,Sports,497.54,45.0,Female,North,False
2023-07-10,P1028,Beauty,268.34,63.0,Other,West,False
2023-11-08,P1008,Home,202.01,49.0,Female,South,False
2023-04-27,P1002,Electronics,332.97,22.0,Female,North,True
2023-05-14,P1024,Sports,63.36,55.0,Other,West,False
2023-02-27,P1033,Home,321.9,27.0,Other,South,False
2023-02-13,P1011,Clothing,254.14,57.0,Female,East,False
2023-06-22,P1041,Electronics,209.27,63.0,Female,North,False
2023-06-09,P1008,Beauty,,41.0,Other,North,False
2023-06-22,P1014,Electronics,266.04,52.0,Other,South,False
2023-11-13,P1039,Clothing,117.37,61.0,Female,South,False
2023-10-30,P1024,Sports,234.89,65.0,Female,North,True
2023-05-29,P1004,Sports,460.5,40.0,Female,East,False
2023-03-21,P1010,Sports,96.29,34.0,Male,East,True
2023-08-01,P1033,Beauty,114.84,18.0,Female,West,False
2023-07-22,P1023,Home,16.38,48.0,Male,South,True
2023-09-09,P1014,Home,16.95,48.0,Other,East,False
2023-08-17,P1037,Electronics,416.4,59.0,Other,West,False
2023-06-13,P1007,Beauty,368.74,59.0,Female,East,False
2023-08-15,P1004,Sports,183.97,51.0,Other,South,False
2023-05-27,P1047,Sports,352.17,26.0,Other,West,False
2023-01-20,P1025,Clothing,203.65,39.0,Other,West,True
2023-02-16,P1017,Clothing,476.92,30.0,Other,West,False
2023-08-21,P1005,Sports,4838.6,42.0,Male,East,False
2023-11-01,P1036,Sports,,65.0,Male,South,True
2023-01-14,P1047,Beauty,428.57,35.0,Female,West,False
2023-05-23,P1012,Home,388.81,68.0,Female,North,False
2023-01-01,P1027,Clothing,161.9,29.0,Female,South,False
2023-02-23,P1004,Home,123.7,57.0,Other,North,True
2023-09-16,P1012,Beauty,234.53,34.0,Other,North,False
2023-05-24,P1016,Sports,392.86,32.0,Male,West,True
2023-01-12,P1049,Home,480.48,59.0,Male,West,True
2023-11-26,P1039,Sports,384.15,32.0,Female,East,False
2023-08-12,P1044,Sports,429.05,32.0,Male,East,False
2023-09-29,P1031,Electronics,305.5,56.0,Male,East,False
2023-12-24,P1028,Home,419.35,30.0,Male,South,True
2023-06-05,P1002,Home,394.37,34.0,Male,East,False
2023-01-08,P1039,Sports,194.72,49.0,Male,North,False
2023-05-02,P1033,Beauty,,26.0,Female,East,False
2023-12-14,P1039,Electronics,404.33,57.0,Female,West,False
2023-06-13,P1026,Sports,32.57,37.0,Male,East,True
2023-03-31,P1012,Clothing,405.96,43.0,Female,South,False
2023-05-16,P1044,Clothing,97.17,44.0,Other,South,False
2023-07-05,P1032,Electronics,262.19,38.0,Male,North,True
2023-11-12,P1005,Beauty,406.05,35.0,Other,South,True
2023-06-27,P1023,Sports,134.37,30.0,Female,East,True
2023-01-28,P1018,Home,130.45,33.0,Female,West,True
2023-08-08,P1015,Electronics,207.35,26.0,Other,South,False
2023-12-23,P1039,Beauty,448.37,29.0,Female,North,False
2023-02-10,P1027,Home,10.22,61.0,Male,East,True
2023-08-16,P1032,Clothing,451.68,55.0,Other,North,True
2023-07-11,P1047,Clothing,,36.0,Male,South,False
2023-05-25,P1040,Home,495.14,24.0,Other,South,False
2023-07-20,P1012,Electronics,477.88,52.0,Female,North,False
2023-07-31,P1042,Clothing,252.39,65.0,Other,East,False
2023-08-08,P1044,Sports,261.23,35.0,Other,South,False
2023-08-28,P1024,Home,245.96,33.0,Male,West,True
2023-02-15,P1041,Home,321.37,56.0,Female,South,True
2023-02-04,P1035,Clothing,54.45,21.0,Male,East,False
2023-09-10,P1026,Electronics,,42.0,Female,South,False
2023-03-23,P1037,Sports,38.27,49.0,Male,North,False
2023-09-13,P1006,Electronics,227.74,57.0,Other,South,False
2023-07-16,P1004,Beauty,145.02,30.0,Male,South,False
2023-10-30,P1042,Beauty,,62.0,Female,East,True
2023-01-10,P1044,Clothing,496.3,34.0,Female,North,False
2023-11-08,P1030,Clothing,199.3,66.0,Other,East,True
2023-10-13,P1022,Clothing,291.18,54.0,Female,South,True
2023-08-30,P1041,Beauty,213.65,23.0,Male,West,False
2023-09-08,P1009,Electronics,425.16,36.0,Other,South,False
2023-12-31,P1031,Electronics,452.1,30.0,Female,East,False
2023-01-05,P1042,Clothing,439.9,43.0,Female,West,False
2023-04-29,P1029,Sports,487.44,31.0,Male,East,True
2023-10-16,P1038,Electronics,234.8,48.0,Male,East,True
2023-03-06,P1030,Beauty,421.51,21.0,Other,North,False
2023-05-26,P1017,Home,378.37,56.0,Female,West,False
2023-08-12,P1035,Home,122.06,25.0,Male,South,False
2023-08-27,P1001,Home,478.6,42.0,Other,East,False
2023-06-26,P1013,Sports,82.61,30.0,Female,South,False
2023-09-24,P1012,Clothing,342.98,49.0,Female,North,False
2023-12-07,P1028,Beauty,120.2,55.0,Other,North,True
2023-10-09,P1011,Sports,221.38,55.0,Other,West,False
2023-03-04,P1038,Beauty,362.39,45.0,Male,North,False
2023-08-05,P1001,Beauty,,47.0,Female,North,True
2023-12-08,P1031,Clothing,219.48,20.0,Female,South,False
2023-11-11,P1012,Home,169.91,45.0,Female,North,False
2023-10-10,P1045,Clothing,421.43,20.0,Other,North,False
2023-06-26,P1026,Sports,80.47,62.0,Male,East,True
2023-04-08,P1048,Sports,220.75,51.0,Female,North,False
2023-04-15,P1040,Sports,452.84,33.0,Other,East,True
2023-04-09,P1016,Clothing,424.47,39.0,Female,North,False
2023-11-07,P1039,Beauty,206.46,49.0,Male,North,True
2023-01-06,P1030,Beauty,383.92,55.0,Female,West,True
2023-07-16,P1033,Electronics,413.35,25.0,Male,West,False
2023-12-17,P1023,Sports,445.55,25.0,Male,East,False
2023-05-13,P1044,Beauty,276.81,23.0,Female,North,True
2023-12-24,P1034,Electronics,110.19,31.0,Female,South,True
2023-09-16,P1047,Beauty,135.1,49.0,Male,West,False
2023-01-23,P1005,Sports,154.89,52.0,Other,South,False
2023-02-22,P1018,Home,300.96,27.0,Male,West,False
2023-06-14,P1029,Sports,26.08,20.0,Female,West,True
2023-07-21,P1006,Clothing,321.66,29.0,Female,North,False
2023-03-24,P1009,Beauty,188.53,66.0,Other,West,True
2023-05-25,P1040,Beauty,154.67,48.0,Male,South,True
2023-03-26,P1031,Clothing,440.95,46.0,Male,West,False
2023-03-19,P1033,Clothing,235.4,22.0,Male,East,False
2023-01-01,P1027,Home,56.58,69.0,Female,North,False
2023-02-20,P1014,Beauty,415.11,42.0,Male,North,False
2023-06-22,P1029,Beauty,33.34,58.0,Other,East,False
2023-07-24,P1036,Home,,48.0,Female,East,False
2023-09-17,P1028,Electronics,389.21,38.0,Female,East,False
2023-10-15,P1021,Home,182.78,37.0,Male,West,True
2023-02-03,P1003,Sports,414.15,56.0,Other,North,True
2023-12-14,P1019,Beauty,262.67,39.0,Female,East,False
2023-04-05,P1031,Clothing,237.01,21.0,Female,West,False
2023-03-13,P1035,Sports,32.25,30.0,Male,East,True
2023-02-08,P1049,Beauty,152.11,62.0,Male,South,False
2023-06-03,P1003,Home,466.19,59.0,Other,South,True
2023-09-07,P1026,Sports,201.99,67.0,Male,North,False
2023-06-11,P1016,Beauty,277.88,66.0,Other,West,True
2023-04-28,P1011,Electronics,270.69,37.0,Female,South,False
2023-09-16,P1021,Electronics,299.31,69.0,Other,South,False
2023-11-02,P1016,Clothing,40.05,30.0,Other,West,True
2023-09-25,P1009,Beauty,187.47,34.0,Other,East,False
2023-02-23,P1000,Electronics,364.33,53.0,Female,West,False
2023-08-24,P1021,Home,1082.7,50.0,Male,East,False
2023-08-10,P1025,Beauty,109.75,18.0,Female,South,False
2023-09-08,P1017,Home,14.94,32.0,Male,South,False
2023-11-09,P1049,Home,224.37,30.0,Other,South,True
2023-04-22,P1013,Electronics,442.54,34.0,Other,North,False
2023-09-12,P1046,Beauty,35.43,41.0,Other,North,True
2023-10-30,P1028,Sports,103.65,25.0,Other,North,True
2023-07-26,P1011,Electronics,161.94,67.0,Other,West,True
2023-08-17,P1035,Electronics,368.55,44.0,Male,South,False
2023-12-07,P1034,Beauty,323.91,62.0,Male,South,False
2023-03-07,P1011,Beauty,213.81,40.0,Other,West,True
2023-03-16,P1006,Home,381.94,63.0,Female,North,True
2023-04-13,P1028,Beauty,308.72,25.0,Female,West,False
2023-07-11,P1010,Home,449.06,25.0,Other,North,True
2023-09-09,P1032,Electronics,410.83,43.0,Male,South,True
2023-08-14,P1005,Clothing,133.88,64.0,Female,East,True
2023-10-21,P1046,Sports,143.0,30.0,Female,North,False
2023-11-02,P1014,Electronics,71.42,56.0,Female,South,False
2023-04-08,P1031,Beauty,175.11,54.0,Other,South,False
2023-12-04,P1010,Sports,499.78,66.0,Female,East,False
2023-10-13,P1022,Clothing,208.82,45.0,Female,South,False
2023-12-01,P1025,Clothing,118.04,42.0,Female,South,False
2023-12-13,P1033,Home,383.62,33.0,Female,North,False
2023-11-04,P1045,Sports,275.81,19.0,Male,North,False
2023-09-06,P1033,Home,83.3,35.0,Other,East,True
2023-06-15,P1028,Electronics,196.54,34.0,Other,East,True
2023-12-01,P1003,Sports,213.09,47.0,Male,South,False
2023-01-30,P1016,Electronics,379.38,56.0,Male,North,False
2023-09-04,P1034,Home,20.13,30.0,Other,East,False
2023-04-16,P1012,Sports,141.82,49.0,Female,East,False
2023-02-20,P1040,Home,,67.0,Female,West,False
2023-03-22,P1038,Sports,141.73,46.0,Other,East,True
2023-05-13,P1014,Home,317.93,63.0,Female,South,False
2023-10-12,P1028,Clothing,246.12,47.0,Male,North,False
2023-05-18,P1028,Home,187.24,35.0,Female,East,False
2023-07-03,P1010,Clothing,475.11,30.0,Female,West,False
2023-11-26,P1031,Home,319.76,60.0,Female,North,False
2023-09-30,P1001,Sports,73.67,38.0,Other,East,True
2023-12-06,P1046,Sports,284.44,47.0,Male,West,False
2023-03-10,P1013,Sports,392.56,38.0,Female,East,True
2023-02-03,P1019,Beauty,357.16,65.0,Other,North,False
2023-09-19,P1021,Electronics,94.32,34.0,Female,North,False
2023-02-22,P1010,Sports,486.49,57.0,Male,North,False
2023-07-24,P1026,Clothing,229.92,36.0,Female,South,False
2023-05-06,P1002,Sports,87.92,69.0,Male,East,False
2023-08-23,P1016,Beauty,98.3,32.0,Female,South,False
2023-02-12,P1043,Clothing,58.14,26.0,Male,North,False
2023-08-28,P1027,Beauty,403.72,69.0,Female,West,False
2023-04-21,P1028,Clothing,69.79,27.0,Male,East,False
2023-09-06,P1020,Home,71.31,61.0,Female,South,False
2023-05-31,P1046,Electronics,426.73,48.0,Female,East,True
2023-07-02,P1015,Electronics,178.86,40.0,Other,West,False
2023-12-02,P1036,Beauty,25.12,69.0,Other,South,False
2023-04-05,P1019,Electronics,35.43,47.0,Male,North,True
2023-01-08,P1005,Beauty,79.66,50.0,Female,South,True
2023-12-26,P1018,Beauty,114.56,69.0,Male,East,True
2023-07-03,P1004,Beauty,335.92,26.0,Other,East,False
2023-10-08,P1002,Electronics,87.09,64.0,Male,East,False
2023-07-14,P1000,Beauty,68.25,18.0,Male,East,False
2023-12-18,P1037,Electronics,384.71,61.0,Other,North,True
2023-07-14,P1014,Beauty,338.82,,Female,South,False
2023-06-04,P1033,Sports,,28.0,Male,North,True
2023-04-03,P1034,Beauty,279.16,51.0,Other,North,False
2023-06-09,P1048,Clothing,162.87,33.0,Female,North,False
2023-03-02,P1024,Beauty,246.43,26.0,Other,East,True
2023-05-02,P1023,Home,258.27,49.0,Male,East,False
2023-02-20,P1011,Beauty,199.75,32.0,Female,East,True
2023-10-04,P1017,Clothing,454.22,29.0,Female,South,False
2023-01-05,P1014,Clothing,,50.0,Other,West,False
2023-04-02,P1043,Electronics,393.26,62.0,Other,East,False
2023-06-19,P1015,Sports,70.95,31.0,Other,South,True
2023-11-13,P1026,Beauty,400.8,25.0,Female,East,True
2023-01-22,P1007,Electronics,311.8,25.0,Female,East,False
2023-11-22,P1045,Sports,423.21,44.0,Male,North,True
2023-01-01,P1024,Beauty,57.78,29.0,Female,North,False
2023-05-13,P1016,Home,283.9,18.0,Male,North,False
2023-08-21,P1028,Beauty,255.53,60.0,Other,South,True
2023-01-12,P1007,Clothing,356.03,57.0,Other,West,True
2023-12-12,P1014,Clothing,271.8,,Female,West,False
2023-02-15,P1026,Home,274.96,68.0,Other,South,False
2023-02-03,P1045,Electronics,220.5,28.0,Other,East,False
2023-03-19,P1049,Sports,161.33,56.0,Female,South,False
2023-08-06,P1006,Beauty,,60.0,Male,East,False
2023-10-28,P1002,Clothing,68.06,48.0,Female,South,True
2023-03-14,P1028,Electronics,,34.0,Male,South,False
2023-10-09,P1043,Home,360.06,50.0,Female,South,False
2023-09-06,P1023,Clothing,476.71,49.0,Female,West,True
2023-02-16,P1002,Home,121.1,46.0,Other,North,True
2023-05-01,P1019,Beauty,440.88,38.0,Female,South,True
2023-08-02,P1045,Sports,406.31,38.0,Female,West,True
2023-08-27,P1014,Clothing,341.8,57.0,Male,North,False
2023-02-25,P1024,Clothing,316.26,40.0,Other,North,False
2023-12-16,P1029,Beauty,165.11,23.0,Male,South,True
2023-04-17,P1013,Electronics,410.04,39.0,Male,East,False
2023-11-15,P1006,Sports,255.74,67.0,Other,East,False
2023-02-17,P1016,Clothing,44.74,55.0,Other,East,False
2023-03-02,P1043,Sports,163.3,54.0,Other,South,False
2023-12-03,P1019,Clothing,468.3,62.0,Female,East,True
2023-01-26,P1035,Sports,426.83,68.0,Other,West,False
2023-10-19,P1008,Home,491.13,25.0,Other,West,False
2023-09-14,P1037,Clothing,317.72,,Other,West,True
2023-01-08,P1047,Sports,131.28,66.0,Male,West,True
2023-04-23,P1021,Electronics,89.78,,Male,North,True
2023-12-21,P1001,Home,101.59,68.0,Female,West,True
2023-09-10,P1023,Home,19.7,,Male,East,False
2023-06-29,P1007,Electronics,201.43,41.0,Female,South,False
2023-07-26,P1010,Sports,103.8,66.0,Male,East,False
2023-10-30,P1012,Beauty,211.71,38.0,Other,West,False
2023-05-07,P1016,Electronics,468.15,68.0,Male,North,False
2023-02-25,P1007,Sports,220.96,19.0,Female,West,False
2023-08-02,P1020,Electronics,440.21,57.0,Male,South,False
2023-01-14,P1017,Electronics,306.7,36.0,Other,East,True
2023-01-28,P1029,Clothing,131.09,56.0,Female,South,False
2023-03-19,P1017,Sports,184.37,45.0,Other,South,False
2023-08-04,P1045,Beauty,,34.0,Other,South,True
2023-12-31,P1046,Clothing,173.4,23.0,Female,East,False
2023-06-03,P1030,Electronics,342.0,36.0,Other,West,False
2023-01-14,P1037,Electronics,45.33,55.0,Other,South,False
2023-07-06,P1031,Electronics,110.65,45.0,Male,East,False
2023-11-08,P1010,Sports,196.91,19.0,Other,North,False
2023-01-07,P1044,Sports,491.2,55.0,Other,East,False
2023-01-03,P1024,Clothing,394.58,54.0,Other,North,False
2023-04-21,P1032,Beauty,369.41,68.0,Other,East,False
2023-08-26,P1037,Clothing,66.93,69.0,Female,West,False
2023-12-29,P1040,Home,392.69,21.0,Male,South,False
2023-08-27,P1007,Electronics,394.78,39.0,Other,West,False
2023-10-01,P1010,Electronics,304.54,43.0,Other,East,False
2023-10-21,P1021,Electronics,495.28,66.0,Female,South,False
2023-08-15,P1023,Clothing,1693.7,60.0,Other,North,True
2023-01-15,P1040,Clothing,471.22,53.0,Female,East,True
2023-07-11,P1016,Electronics,458.22,30.0,Male,South,True
2023-04-29,P1011,Clothing,15.63,69.0,Male,North,False
2023-01-28,P1045,Sports,230.56,49.0,Other,North,True
2023-07-21,P1031,Sports,488.78,34.0,Other,West,True
2023-02-08,P1014,Clothing,605.3,58.0,Other,East,False
2023-09-30,P1015,Electronics,278.41,53.0,Female,North,False
2023-08-19,P1021,Clothing,489.69,63.0,Other,South,False
2023-03-27,P1027,Clothing,282.19,36.0,Other,North,True
2023-05-06,P1019,Clothing,103.01,52.0,Male,North,False
2023-10-27,P1032,Home,295.27,63.0,Other,West,False
2023-01-25,P1009,Sports,110.18,57.0,Male,West,False
2023-05-25,P1039,Beauty,264.66,45.0,Other,South,False
2023-01-13,P1031,Beauty,,18.0,Male,West,False
2023-07-31,P1049,Home,306.69,59.0,Other,North,True
2023-01-25,P1032,Clothing,263.23,35.0,Male,North,True
